"year","jupas_code","jupas_href","institute","prog_chi","prog_eng","prog_short","funding","req_min_chi","req_min_eng","req_min_ls","req_min_mathsc","prog_duration","prog_level","prog_interview","prog_intake","prog_url","req_min_desc","prog_contact","req_min_electivenote","req_min_electives","requires","apl_accept","apl_subjects","first_any","first_m1m2","first_bio","first_chem","first_phy","first_ict","first_bafsa","first_bafsb","first_econ","first_geog","first_chist","first_hist","first_clit","first_elit","first_mus","first_va","second_any","second_m1m2","second_bio","second_chem","second_phy","second_ict","second_bafsa","second_bafsb","second_econ","second_geog","second_chist","second_hist","second_clit","second_elit","second_mus","second_va","req_fixed_subjects","one_following_count","any_one","two_compulsory","any_two","hku_m1m2_workaround"
"2023",JSSU68,https://www.jupas.edu.hk/tc/programme/sssdp/JSSU68,SSSDP,由香港都會大學開辦：分析檢測科學榮譽理學士,Offered by HKMU: Bachelor of Science with Honours in Analytical Testing Science,BSc(Hons)AnalyTestSci,SSSDP,3,3,Attained,2,"4 years",Bachelor's Degree,No,"30",https://www.hkmu.edu.hk/su68,"Applicants with previous HKDSE subject result of A040 âLiberal Studiesâ will be used as the alternative of the core subject requirement of A045 âCitizenship and Social Developmentâ.  Unless otherwise stated in the Programme-specific subject requirements, HKDSE Category B subjects (Applied Learning) with attainment at âAttainedâ or above; or Category C subjects (Other Languages) with attainment at grade E or above can be considered as elective subjects, and up to 2 Applied Learning subjects (excluding Applied Learning Chinese) will be recognized as electives. Mathematics Extended Part (i.e. Module 1 (Calculus and Statistics) / Module 2 (Algebra and Calculus)) will be counted as an elective subject. If applicants have taken both Module 1 and Module 2, only the module with best result will be taken into consideration. Non-Chinese Speaking (NCS) applicants, who have met the specified circumstances as announced by the Education Bureau (EDB), can use the following qualifications to replace HKDSE Chinese Language level 3 to meet the entrance requirement for Chinese Language: - âAttainedâ or above in HKDSE Category B (Applied Learning Chinese); or - Grade E or above in GCE (A-Level / AS-Level / O-Level) Chinese ; or - Grade E / Grade 3 or above in GCSE / IGCSE ChineseFor programmes with specific entrance requirements on the Chinese Language proficiency, please click here for details. In addition to the General Entrance Requirements, individual programme may require specific subject requirements. Also, some programmes may give higher weighting to certain subjects, core and/or elective, and some may also grant preference to certain elective subjects in admission selection. Please refer to the âProgramme-specific subject requirementsâ for details or click here. The University accepts combined results of HKDSE examination. The best results will be considered for meeting the entrance requirements and for the calculation of admission scores.   Calculation of scores for applicants with more than 1 sitting in HKDSE ExaminationHKMU will consider the best grade attained for a particular subject from any sittings of HKDSE examination taken by the applicant. There is no grade penalty for multiple sittings.",Dr. Sidney Chan   Email: mnchan@hkmu.edu.hk    Tel: (852) 3120 2692,"","","",1,"",,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,0,,,1,
"2023",JSSU69,https://www.jupas.edu.hk/tc/programme/sssdp/JSSU69,SSSDP,由香港都會大學開辦：食品測試科學榮譽理學士,Offered by HKMU: Bachelor of Science with Honours in Food Testing Science,BSc(Hons)FoodTestSci,SSSDP,3,3,Attained,2,"4 years (summer terms included)",Bachelor's Degree,No,"30",https://www.hkmu.edu.hk/su69,"Applicants with previous HKDSE subject result of A040 âLiberal Studiesâ will be used as the alternative of the core subject requirement of A045 âCitizenship and Social Developmentâ.  Unless otherwise stated in the Programme-specific subject requirements, HKDSE Category B subjects (Applied Learning) with attainment at âAttainedâ or above; or Category C subjects (Other Languages) with attainment at grade E or above can be considered as elective subjects, and up to 2 Applied Learning subjects (excluding Applied Learning Chinese) will be recognized as electives. Mathematics Extended Part (i.e. Module 1Â (Calculus andÂ Statistics)Â / Module 2Â (Algebra and Calculus)) will be counted as an elective subject. If applicants have taken bothÂ Module 1Â andÂ Module 2, only the module with best result will be taken into consideration. Non-Chinese Speaking (NCS) applicants, who have met the specified circumstances as announced by the Education Bureau (EDB), can use the following qualifications to replace HKDSE Chinese Language level 3 to meet the entrance requirement for Chinese Language: Â Â Â  - âAttainedâ or above in HKDSE Category B (Applied Learning Chinese); orÂ Â  Â - Grade E or above in GCE (A-Level / AS-Level / O-Level) Chinese ;Â  or Â Â  Â - Grade E / Grade 3 or above in GCSE / IGCSE ChineseFor programmes with specific entrance requirements on the Chinese Language proficiency, please click here for details. In addition to the General Entrance Requirements, individual programme may require specific subject requirements. Also, some programmes may give higher weighting to certain subjects, core and/or elective, and some may also grant preference to certain elective subjects in admission selection.Â  Please refer to the âProgramme-specific subject requirementsâ for details or click here. The University accepts combined results of HKDSE examination. The best results will be considered for meeting the entrance requirements and for the calculation of admission scores.   Calculation of scores for applicants with more than 1 sitting in HKDSE ExaminationHKMU will consider the best grade attained for a particular subject from any sittings of HKDSE examination taken by the applicant. There is no grade penalty for multiple sittings.",Dr. Sidney CHAN   Email: mnchan@hkmu.edu.hk    Tel: (852) 3120 2692,"","","",1,"",,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,0,,,1,
"2023",JSSU70,https://www.jupas.edu.hk/tc/programme/sssdp/JSSU70,SSSDP,由香港都會大學開辦：數據科學及人工智能榮譽理學士,Offered by HKMU: Bachelor of Science with Honours in Data Science and Artificial Intelligence,BSc (Hons) Data Sci & AI,SSSDP,3,3,Attained,2,"4 years",Bachelor's Degree,No,"35",https://www.hkmu.edu.hk/su70,"Applicants with previous HKDSE subject result of A040 âLiberal Studiesâ will be used as the alternative of the core subject requirement of A045 âCitizenship and Social Developmentâ.  Unless otherwise stated in the Programme-specific subject requirements, HKDSE Category B subjects (Applied Learning) with attainment at âAttainedâ or above; or Category C subjects (Other Languages) with attainment at grade E or above can be considered as elective subjects, and up to 2 Applied Learning subjects (excluding Applied Learning Chinese) will be recognized as electives. Mathematics Extended Part (i.e. Module 1 (Calculus and Statistics) / Module 2 (Algebra and Calculus)) will be counted as an elective subject. If applicants have taken both Module 1 and Module 2, only the module with best result will be taken into consideration. Non-Chinese Speaking (NCS) applicants, who have met the specified circumstances as announced by the Education Bureau (EDB), can use the following qualifications to replace HKDSE Chinese Language level 3 to meet the entrance requirement for Chinese Language: - âAttainedâ or above in HKDSE Category B (Applied Learning Chinese); or - Grade E or above in GCE (A-Level / AS-Level / O-Level) Chinese ; or - Grade E / Grade 3 or above in GCSE / IGCSE ChineseFor programmes with specific entrance requirements on the Chinese Language proficiency, please click here for details. In addition to the General Entrance Requirements, individual programme may require specific subject requirements. Also, some programmes may give higher weighting to certain subjects, core and/or elective, and some may also grant preference to certain elective subjects in admission selection. Please refer to the âProgramme-specific subject requirementsâ for details or click here. The University accepts combined results of HKDSE examination. The best results will be considered for meeting the entrance requirements and for the calculation of admission scores.   Calculation of scores for applicants with more than 1 sitting in HKDSE ExaminationHKMU will consider the best grade attained for a particular subject from any sittings of HKDSE examination taken by the applicant. There is no grade penalty for multiple sittings.",Dr. Tony Chan   Email: tmtchan@hkmu.edu.hk    Tel: (852) 3120 2612,"","","",1,"",,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,0,,,1,
"2023",JSSU72,https://www.jupas.edu.hk/tc/programme/sssdp/JSSU72,SSSDP,由香港都會大學開辦：電腦科學榮譽理學士,Offered by HKMU: Bachelor of Science with Honours in Computer Science,BSc (Hons)CompSci,SSSDP,3,3,Attained,2,"4 years",Bachelor's Degree,No,"45",https://www.hkmu.edu.hk/su72  https://admissions.hkmu.edu.hk/ug/st/computer-science/,"Applicants with previous HKDSE subject result of A040 âLiberal Studiesâ will be used as the alternative of the core subject requirement of A045 âCitizenship and Social Developmentâ.  Unless otherwise stated in the Programme-specific subject requirements, HKDSE Category B subjects (Applied Learning) with attainment at âAttainedâ or above; or Category C subjects (Other Languages) with attainment at grade E or above can be considered as elective subjects, and up to 2 Applied Learning subjects (excluding Applied Learning Chinese) will be recognized as electives. Mathematics Extended Part (i.e. Module 1 (Calculus and Statistics) / Module 2 (Algebra and Calculus)) will be counted as an elective subject. If applicants have taken both Module 1 and Module 2, only the module with best result will be taken into consideration. Non-Chinese Speaking (NCS) applicants, who have met the specified circumstances as announced by the Education Bureau (EDB), can use the following qualifications to replace HKDSE Chinese Language level 3 to meet the entrance requirement for Chinese Language: - âAttainedâ or above in HKDSE Category B (Applied Learning Chinese); or - Grade E or above in GCE (A-Level / AS-Level / O-Level) Chinese ; or - Grade E / Grade 3 or above in GCSE / IGCSE ChineseFor programmes with specific entrance requirements on the Chinese Language proficiency, please click here for details. In addition to the General Entrance Requirements, individual programme may require specific subject requirements. Also, some programmes may give higher weighting to certain subjects, core and/or elective, and some may also grant preference to certain elective subjects in admission selection. Please refer to the âProgramme-specific subject requirementsâ for details or click here. The University accepts combined results of HKDSE examination. The best results will be considered for meeting the entrance requirements and for the calculation of admission scores.   Calculation of scores for applicants with more than 1 sitting in HKDSE ExaminationHKMU will consider the best grade attained for a particular subject from any sittings of HKDSE examination taken by the applicant. There is no grade penalty for multiple sittings.",Dr. Jeff Au Yeung   Email: jauyeung@hkmu.edu.hk    Tel: (852) 3120 2606,"","","",1,"",,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,0,,,1,
"2023",JSSU77,https://www.jupas.edu.hk/tc/programme/sssdp/JSSU77,SSSDP,由香港都會大學開辦：建築管理及工料測量學榮譽理學士,Offered by HKMU: Bachelor of Science with Honours in Construction Management and Quantity Surveying,BSc(Hons)CMQSurveying,SSSDP,3,3,Attained,2,"4 years (summer terms included)",Bachelor's Degree,No,"25",https://admissions.hkmu.edu.hk/ug/st/construction-management-and-quantity-surveying/,"Applicants with previous HKDSE subject result of A040 âLiberal Studiesâ will be used as the alternative of the core subject requirement of A045 âCitizenship and Social Developmentâ.  Unless otherwise stated in the Programme-specific subject requirements, HKDSE Category B subjects (Applied Learning) with attainment at âAttainedâ or above; or Category C subjects (Other Languages) with attainment at grade E or above can be considered as elective subjects, and up to 2 Applied Learning subjects (excluding Applied Learning Chinese) will be recognized as electives. Mathematics Extended Part (i.e. Module 1 (Calculus and Statistics) / Module 2 (Algebra and Calculus)) will be counted as an elective subject. If applicants have taken both Module 1 and Module 2, only the module with best result will be taken into consideration. Non-Chinese Speaking (NCS) applicants, who have met the specified circumstances as announced by the Education Bureau (EDB), can use the following qualifications to replace HKDSE Chinese Language level 3 to meet the entrance requirement for Chinese Language: - âAttainedâ or above in HKDSE Category B (Applied Learning Chinese); or - Grade E or above in GCE (A-Level / AS-Level / O-Level) Chinese ; or - Grade E / Grade 3 or above in GCSE / IGCSE ChineseFor programmes with specific entrance requirements on the Chinese Language proficiency, please click here for details. In addition to the General Entrance Requirements, individual programme may require specific subject requirements. Also, some programmes may give higher weighting to certain subjects, core and/or elective, and some may also grant preference to certain elective subjects in admission selection. Please refer to the âProgramme-specific subject requirementsâ for details or click here. The University accepts combined results of HKDSE examination. The best results will be considered for meeting the entrance requirements and for the calculation of admission scores.   Calculation of scores for applicants with more than 1 sitting in HKDSE ExaminationHKMU will consider the best grade attained for a particular subject from any sittings of HKDSE examination taken by the applicant. There is no grade penalty for multiple sittings.",Dr. Jimmy Li   Email: jchli@hkmu.edu.hk    Tel: (852) 3120 2675,"","","",1,"",,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,0,,,1,
"2023",JSSU78,https://www.jupas.edu.hk/tc/programme/sssdp/JSSU78,SSSDP,由香港都會大學開辦：屋宇設備工程及可持續發展榮譽工學士,Offered by HKMU: Bachelor of Engineering with Honours in Building Services Engineering and Sustainable Development,BEng(Hons)BSE&SustainDev,SSSDP,3,3,Attained,2,"4 years (summer terms included)",Bachelor's Degree,No,"25",https://www.hkmu.edu.hk/su78,"Applicants with previous HKDSE subject result of A040 âLiberal Studiesâ will be used as the alternative of the core subject requirement of A045 âCitizenship and Social Developmentâ.  Unless otherwise stated in the Programme-specific subject requirements, HKDSE Category B subjects (Applied Learning) with attainment at âAttainedâ or above; or Category C subjects (Other Languages) with attainment at grade E or above can be considered as elective subjects, and up to 2 Applied Learning subjects (excluding Applied Learning Chinese) will be recognized as electives. Mathematics Extended Part (i.e. Module 1 (Calculus and Statistics) / Module 2 (Algebra and Calculus)) will be counted as an elective subject. If applicants have taken both Module 1 and Module 2, only the module with best result will be taken into consideration. Non-Chinese Speaking (NCS) applicants, who have met the specified circumstances as announced by the Education Bureau (EDB), can use the following qualifications to replace HKDSE Chinese Language level 3 to meet the entrance requirement for Chinese Language: - âAttainedâ or above in HKDSE Category B (Applied Learning Chinese); or - Grade E or above in GCE (A-Level / AS-Level / O-Level) Chinese ; or - Grade E / Grade 3 or above in GCSE / IGCSE ChineseFor programmes with specific entrance requirements on the Chinese Language proficiency, please click here for details. In addition to the General Entrance Requirements, individual programme may require specific subject requirements. Also, some programmes may give higher weighting to certain subjects, core and/or elective, and some may also grant preference to certain elective subjects in admission selection. Please refer to the âProgramme-specific subject requirementsâ for details or click here. The University accepts combined results of HKDSE examination. The best results will be considered for meeting the entrance requirements and for the calculation of admission scores.   Calculation of scores for applicants with more than 1 sitting in HKDSE ExaminationHKMU will consider the best grade attained for a particular subject from any sittings of HKDSE examination taken by the applicant. There is no grade penalty for multiple sittings.",Dr. Ernest Tsang   Email: ekwtsang@hkmu.edu.hk    Tel: (852) 3120 2672,"","","",1,"",,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,0,,,1,
"2023",JSSU79,https://www.jupas.edu.hk/tc/programme/sssdp/JSSU79,SSSDP,由香港都會大學開辦：土木工程榮譽工學士,Offered by HKMU: Bachelor of Engineering with Honours in Civil Engineering,BEng(Hons)Civil Eng,SSSDP,3,3,Attained,2,"4 years (summer terms included)",Bachelor's Degree,No,"40",https://www.hkmu.edu.hk/su79,"Applicants with previous HKDSE subject result of A040 âLiberal Studiesâ will be used as the alternative of the core subject requirement of A045 âCitizenship and Social Developmentâ.  Unless otherwise stated in the Programme-specific subject requirements, HKDSE Category B subjects (Applied Learning) with attainment at âAttainedâ or above; or Category C subjects (Other Languages) with attainment at grade E or above can be considered as elective subjects, and up to 2 Applied Learning subjects (excluding Applied Learning Chinese) will be recognized as electives. Mathematics Extended Part (i.e. Module 1 (Calculus and Statistics) / Module 2 (Algebra and Calculus)) will be counted as an elective subject. If applicants have taken both Module 1 and Module 2, only the module with best result will be taken into consideration. Non-Chinese Speaking (NCS) applicants, who have met the specified circumstances as announced by the Education Bureau (EDB), can use the following qualifications to replace HKDSE Chinese Language level 3 to meet the entrance requirement for Chinese Language: - âAttainedâ or above in HKDSE Category B (Applied Learning Chinese); or - Grade E or above in GCE (A-Level / AS-Level / O-Level) Chinese ; or - Grade E / Grade 3 or above in GCSE / IGCSE ChineseFor programmes with specific entrance requirements on the Chinese Language proficiency, please click here for details. In addition to the General Entrance Requirements, individual programme may require specific subject requirements. Also, some programmes may give higher weighting to certain subjects, core and/or elective, and some may also grant preference to certain elective subjects in admission selection. Please refer to the âProgramme-specific subject requirementsâ for details or click here. The University accepts combined results of HKDSE examination. The best results will be considered for meeting the entrance requirements and for the calculation of admission scores.   Calculation of scores for applicants with more than 1 sitting in HKDSE ExaminationHKMU will consider the best grade attained for a particular subject from any sittings of HKDSE examination taken by the applicant. There is no grade penalty for multiple sittings.",Dr. Cai Yancheng   Email: yccai@hkmu.edu.hk    Tel: (852) 3120 2631,"","","",1,"",,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,0,,,1,
"2023",JSSU90,https://www.jupas.edu.hk/tc/programme/sssdp/JSSU90,SSSDP,由香港都會大學開辦：國際款待及景區管理榮譽工商管理學士,Offered by HKMU: Bachelor of Business Administration with Honours in International Hospitality and Attractions Management,BBA(Hons)Hos&AttractMgt,SSSDP,3,3,Attained,2,"4 years",Bachelor's Degree,No,"50",https://www.hkmu.edu.hk/su90,"Applicants with previous HKDSE subject result of A040 âLiberal Studiesâ will be used as the alternative of the core subject requirement of A045 âCitizenship and Social Developmentâ.  Unless otherwise stated in the Programme-specific subject requirements, HKDSE Category B subjects (Applied Learning) with attainment at âAttainedâ or above; or Category C subjects (Other Languages) with attainment at grade E or above can be considered as elective subjects, and up to 2 Applied Learning subjects (excluding Applied Learning Chinese) will be recognized as electives. Mathematics Extended Part (i.e. Module 1 (Calculus and Statistics) / Module 2 (Algebra and Calculus)) will be counted as an elective subject. If applicants have taken both Module 1 and Module 2, only the module with best result will be taken into consideration. Non-Chinese Speaking (NCS) applicants, who have met the specified circumstances as announced by the Education Bureau (EDB), can use the following qualifications to replace HKDSE Chinese Language level 3 to meet the entrance requirement for Chinese Language: - âAttainedâ or above in HKDSE Category B (Applied Learning Chinese); or - Grade E or above in GCE (A-Level / AS-Level / O-Level) Chinese ; or - Grade E / Grade 3 or above in GCSE / IGCSE ChineseFor programmes with specific entrance requirements on the Chinese Language proficiency, please click here for details. In addition to the General Entrance Requirements, individual programme may require specific subject requirements. Also, some programmes may give higher weighting to certain subjects, core and/or elective, and some may also grant preference to certain elective subjects in admission selection. Please refer to the âProgramme-specific subject requirementsâ for details or click here. The University accepts combined results of HKDSE examination. The best results will be considered for meeting the entrance requirements and for the calculation of admission scores.   Calculation of scores for applicants with more than 1 sitting in HKDSE ExaminationHKMU will consider the best grade attained for a particular subject from any sittings of HKDSE examination taken by the applicant. There is no grade penalty for multiple sittings.",Programme Administration Office   Email: ba_admissions@hkmu.edu.hk    Tel: (852) 2768 6940,"","","",1,"",,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,0,,,1,
"2023",JSSU95,https://www.jupas.edu.hk/tc/programme/sssdp/JSSU95,SSSDP,由香港都會大學開辦：運動及康樂管理榮譽工商管理學士,Offered by HKMU: Bachelor of Business Administration with Honours in Sports and Recreation Management,BBA(Hons)Sports&RecMgt,SSSDP,3,3,Attained,2,"4 years",Bachelor's Degree,No,"40",https://www.hkmu.edu.hk/su95,"Applicants with previous HKDSE subject result of A040 âLiberal Studiesâ will be used as the alternative of the core subject requirement of A045 âCitizenship and Social Developmentâ.  Unless otherwise stated in the Programme-specific subject requirements, HKDSE Category B subjects (Applied Learning) with attainment at âAttainedâ or above; or Category C subjects (Other Languages) with attainment at grade E or above can be considered as elective subjects, and up to 2 Applied Learning subjects (excluding Applied Learning Chinese) will be recognized as electives. Mathematics Extended Part (i.e. Module 1 (Calculus and Statistics) / Module 2 (Algebra and Calculus)) will be counted as an elective subject. If applicants have taken both Module 1 and Module 2, only the module with best result will be taken into consideration. Non-Chinese Speaking (NCS) applicants, who have met the specified circumstances as announced by the Education Bureau (EDB), can use the following qualifications to replace HKDSE Chinese Language level 3 to meet the entrance requirement for Chinese Language: - âAttainedâ or above in HKDSE Category B (Applied Learning Chinese); or - Grade E or above in GCE (A-Level / AS-Level / O-Level) Chinese ; or - Grade E / Grade 3 or above in GCSE / IGCSE ChineseFor programmes with specific entrance requirements on the Chinese Language proficiency, please click here for details. In addition to the General Entrance Requirements, individual programme may require specific subject requirements. Also, some programmes may give higher weighting to certain subjects, core and/or elective, and some may also grant preference to certain elective subjects in admission selection. Please refer to the âProgramme-specific subject requirementsâ for details or click here. The University accepts combined results of HKDSE examination. The best results will be considered for meeting the entrance requirements and for the calculation of admission scores.   Calculation of scores for applicants with more than 1 sitting in HKDSE ExaminationHKMU will consider the best grade attained for a particular subject from any sittings of HKDSE examination taken by the applicant. There is no grade penalty for multiple sittings.",Programme Administration Office   Email: ba_admissions@hkmu.edu.hk    Tel: (852) 2768 6940,"","","",1,"",,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,0,,,1,
"2023",JSSU96,https://www.jupas.edu.hk/tc/programme/sssdp/JSSU96,SSSDP,由香港都會大學開辦：財務及金融科技榮譽工商管理學士,Offered by HKMU: Bachelor of Business Administration with Honours in Finance and Financial Technology,BBA(Hons)Fin&FinTech,SSSDP,3,3,Attained,2,"4 years",Bachelor's Degree,No,"30",https://www.hkmu.edu.hk/su96,"Applicants with previous HKDSE subject result of A040 âLiberal Studiesâ will be used as the alternative of the core subject requirement of A045 âCitizenship and Social Developmentâ.  Unless otherwise stated in the Programme-specific subject requirements, HKDSE Category B subjects (Applied Learning) with attainment at âAttainedâ or above; or Category C subjects (Other Languages) with attainment at grade E or above can be considered as elective subjects, and up to 2 Applied Learning subjects (excluding Applied Learning Chinese) will be recognized as electives. Mathematics Extended Part (i.e. Module 1 (Calculus and Statistics) / Module 2 (Algebra and Calculus)) will be counted as an elective subject. If applicants have taken both Module 1 and Module 2, only the module with best result will be taken into consideration. Non-Chinese Speaking (NCS) applicants, who have met the specified circumstances as announced by the Education Bureau (EDB), can use the following qualifications to replace HKDSE Chinese Language level 3 to meet the entrance requirement for Chinese Language: - âAttainedâ or above in HKDSE Category B (Applied Learning Chinese); or - Grade E or above in GCE (A-Level / AS-Level / O-Level) Chinese ; or - Grade E / Grade 3 or above in GCSE / IGCSE ChineseFor programmes with specific entrance requirements on the Chinese Language proficiency, please click here for details. In addition to the General Entrance Requirements, individual programme may require specific subject requirements. Also, some programmes may give higher weighting to certain subjects, core and/or elective, and some may also grant preference to certain elective subjects in admission selection. Please refer to the âProgramme-specific subject requirementsâ for details or click here. The University accepts combined results of HKDSE examination. The best results will be considered for meeting the entrance requirements and for the calculation of admission scores.   Calculation of scores for applicants with more than 1 sitting in HKDSE ExaminationHKMU will consider the best grade attained for a particular subject from any sittings of HKDSE examination taken by the applicant. There is no grade penalty for multiple sittings.",Programme Administration Office   Email: ba_admissions@hkmu.edu.hk    Tel: (852) 2768 6940,"","","",1,"",,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,0,,,1,
"2023",JSSU97,https://www.jupas.edu.hk/tc/programme/sssdp/JSSU97,SSSDP,由香港都會大學開辦：環球市場及供應鏈管理榮譽工商管理學士,Offered by HKMU: Bachelor of Business Administration with Honours in Global Marketing and Supply Chain Management,BBA(Hons)GM & SCM,SSSDP,3,3,Attained,2,"4 years",Bachelor's Degree,No,"30",https://www.hkmu.edu.hk/su97,"Applicants with previous HKDSE subject result of A040 âLiberal Studiesâ will be used as the alternative of the core subject requirement of A045 âCitizenship and Social Developmentâ.  Unless otherwise stated in the Programme-specific subject requirements, HKDSE Category B subjects (Applied Learning) with attainment at âAttainedâ or above; or Category C subjects (Other Languages) with attainment at grade E or above can be considered as elective subjects, and up to 2 Applied Learning subjects (excluding Applied Learning Chinese) will be recognized as electives. Mathematics Extended Part (i.e. Module 1 (Calculus and Statistics) / Module 2 (Algebra and Calculus)) will be counted as an elective subject. If applicants have taken both Module 1 and Module 2, only the module with best result will be taken into consideration. Non-Chinese Speaking (NCS) applicants, who have met the specified circumstances as announced by the Education Bureau (EDB), can use the following qualifications to replace HKDSE Chinese Language level 3 to meet the entrance requirement for Chinese Language: - âAttainedâ or above in HKDSE Category B (Applied Learning Chinese); or - Grade E or above in GCE (A-Level / AS-Level / O-Level) Chinese ; or - Grade E / Grade 3 or above in GCSE / IGCSE ChineseFor programmes with specific entrance requirements on the Chinese Language proficiency, please click here for details. In addition to the General Entrance Requirements, individual programme may require specific subject requirements. Also, some programmes may give higher weighting to certain subjects, core and/or elective, and some may also grant preference to certain elective subjects in admission selection. Please refer to the âProgramme-specific subject requirementsâ for details or click here. The University accepts combined results of HKDSE examination. The best results will be considered for meeting the entrance requirements and for the calculation of admission scores.   Calculation of scores for applicants with more than 1 sitting in HKDSE ExaminationHKMU will consider the best grade attained for a particular subject from any sittings of HKDSE examination taken by the applicant. There is no grade penalty for multiple sittings.",Programme Administration Office   Email: ba_admissions@hkmu.edu.hk    Tel: (852) 2768 6940,"","","",1,"",,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,0,,,1,
"2023",JSSV01,https://www.jupas.edu.hk/tc/programme/sssdp/JSSV01,SSSDP,由高科院開辦：時裝設計（榮譽）文學士,Offered by VTC-THEi: Bachelor of Arts (Honours) in Fashion Design,BA(FD),SSSDP,3,3,Attained,2,"4 years",Bachelor's Degree,May require interview and/or test,"25This is the intake quota for 2024/25 cohort",https://thei.edu.hk/admissions/local-students-admission-for-year-1-entry/student-subsidy-scheme-for-designated-professions-sections/sssdp-for-academic-year-2024-25,"Applicants with previous HKDSE subject result of A040 âLiberal Studiesâ will be used as the alternative of the core subject requirement of A045 âCitizenship and Social Developmentâ. Admission Score Calculation on Citizenship and Social DevelopmentâAttainedâ in Citizenship and Social Development will be counted as âLevel 2â in the admission score calculation.Calculation of scores for applicants with more than 1 sitting in HKDSE ExaminationThe best result from a combination of all HKDSE subjects will be considered and there is no penalty or marks deducted for repeated sittings.Alternative Qualification(s) in Chinese Language (for NCS applicants only)If applicants do not have the required HKDSE Chinese Language qualifications, under specific circumstances1, the following language results will be considered individually in the application :      Alternative Language Qualifications   Minimum Grade     HKDSE Applied Learning Chinese   Attained     GCSE / IGCSE Chinese Language   Grade C / Grade 4     GCE (O-Level) Chinese Language   Grade C     GCE (AS-Level) Chinese Language   Grade C     GCE (A-Level) Chinese Language   Grade E     Notes :  The specific circumstances are :   The applicant has learnt Chinese Language for less than 6 years (including those who have never learned it) while receiving primary and secondary school education ; OR The applicant has learnt Chinese Language for 6 years or more in schools, but has been taught an adapted and simpler curriculum not normally applicable to the majority of students in local schools.",Department of Design and Architecture   Email: thei-dda@thei.edu.hk    Tel: (852) 3890 8323,"","","",0,"",,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,0,1,,,
"2023",JSSV02,https://www.jupas.edu.hk/tc/programme/sssdp/JSSV02,SSSDP,由高科院開辦：產品設計（榮譽）文學士,Offered by VTC-THEi: Bachelor of Arts (Honours) in Product Design,BA(PD),SSSDP,3,3,Attained,2,"4 years",Bachelor's Degree,May require interview and/or test,"15This is the intake quota for 2024/25 cohort.",https://thei.edu.hk/admissions/local-students-admission-for-year-1-entry/student-subsidy-scheme-for-designated-professions-sections/sssdp-for-academic-year-2024-25,"Applicants with previous HKDSE subject result of A040 âLiberal Studiesâ will be used as the alternative of the core subject requirement of A045 âCitizenship and Social Developmentâ. Admission Score Calculation on Citizenship and Social DevelopmentâAttainedâ in Citizenship and Social Development will be counted as âLevel 2â in the admission score calculation.Calculation of scores for applicants with more than 1 sitting in HKDSE ExaminationThe best result from a combination of all HKDSE subjects will be considered and there is no penalty or marks deducted for repeated sittings.Alternative Qualification(s) in Chinese Language (for NCS applicants only)If applicants do not have the required HKDSE Chinese Language qualifications, under specific circumstances1, the following language results will be considered individually in the application :      Alternative Language Qualifications   Minimum Grade     HKDSE Applied Learning Chinese   Attained     GCSE / IGCSE Chinese Language   Grade C / Grade 4     GCE (O-Level) Chinese Language   Grade C     GCE (AS-Level) Chinese Language   Grade C     GCE (A-Level) Chinese Language   Grade E     Notes :  The specific circumstances are :   The applicant has learnt Chinese Language for less than 6 years (including those who have never learned it) while receiving primary and secondary school education ; OR The applicant has learnt Chinese Language for 6 years or more in schools, but has been taught an adapted and simpler curriculum not normally applicable to the majority of students in local schools.",Department of Design and Architecture   Email: thei-dda@thei.edu.hk    Tel: (852) 3890 8323,"","","",0,"",,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,0,1,,,
